   31 4223   42    1    5    2    0    0    0    0    0  260    0 1600
   31 4231   42    2    7    1    0    0    0    0    0  330    0 2000
   31 4233   42    2    7    1    0    0    0    0    0  330    0 1600
   31 4241   42    1    5    2    0    0    0    0    0  730    0 4000
   31 4243   42    1    5    2    0    0    0    0    0  730    0 1600
   31 4311   43    3    6    1    0    0    0    0    0  200    0 2000
   31 4313   43    2    7    1    0    0    0    0    0  200    0 1600
   31 4315   43    3    6    1    0    0    0    0    0  200    0 1600
   31 4321   43    1    8    2    6    0    0    0    0  730    0 4000
   31 4323   43    1    8    2    6    0    0    0    0  730    0 1600
   31 4325   43    2    6    3    0    0    0    0    0  730    0 3200
   31 4331   43    3    6    1    0    0    0    0    0  330    0 2000
   31 4333   43    3    6    1    0    0    0    0    0  330    0 1600
   31 4335   43    3    6    1    3    0    0    0    0  330    0 4000
   31 4341   43    1    8    2    2    0    0    0    0  560    0 4500
   31 4343   43    1    8    2    0    0    0    0    0  560    0 1600
   31 4345   43    2   12    3    0    0    0    0    0  560    0 3200
   31 4413   44    2    7    1    7    0    0    0    0  200    0 1600
   31 4415   44    3    8    1    7    0    0    0    0  200    0 1600
   31 4421   44    1   16    3    0    0    0    0    0  560    0 4000
   31 4425   44    1   16    3    0    0    0    0    0  560    0 1600
   31 4441   44    1   16    2    0    0    0    0    0  740    0 4000
   31 4443   44    1   16    2    0    0    0    0    0  740    0 1600
   31 4511   45    3    6    1    0    0    0    0    0  200    0 4000
   31 4513   45    3    6    1    0    0    0    0    0  200    0 1600
   31 4515   45    3    6    1    1    0    0    0    0  200    0 2000
   31 4521   45    1    8    2    0    0    0    0    0  740    0 4000
   31 4523   45    1    8    2    0    0    0    0    0  740    0 1600
   31 4525   45    2    5    3    0    0    0    0    0  740    0 2000
   31 4531   45    3    6    1    0    0    0    0    0  330    0 4000
   31 4533   45    3    6    1    0    0    0    0    0  330    0 1600
   31 4535   45    3    6    1    0    0    0    0    0  330    0 1600
   31 4541   45    1    8    2    0    0    0    0    0  440    0 4000
   31 4543   45    1    8    2    0    0    0    0    0  440    0 1600
   31 4545   45    2    5    3    5    0    0    0    0  440    0 4000
   31 4613   46    2   10    1    0    0    0    0    0  200    0 1600
   31 4615   46    2   10    1    0    0    0    0    0  200    0 1600
   31 4621   46    1    8    2    0    0    0    0    0  440    0 4000
   31 4625   46    1    8    2    0    0    0    0    0  440    0 1600
   31 4641   46    1    8    2    0    0    0    0    0  320    0 4000
   31 4643   46    1    8    2    0    0    0    0    0  320    0 1600
   31 4711   47    2    6    1    0    0    0    0    0  200    0 2000
   31 4713   47    2    6    1    0    0    0    0    0  200    0 1600
   31 4721   47    1   10    2    0    0    0    0    0  320    0 4000
   31 4723   47    1   20    2    0    0    0    0    0  320    0 1600
   31 4731   47    2    6    1    0    0    0    0    0  330    0 2000
   31 4735   47    2    6    1    0    0    0    0    0  330    0 1600
   31 4741   47    1   10    2    0    0    0    0    0  280    0 4000
   31 4743   47    1   20    2    0    0    0    0    0  280    0 1600
   31 4811   48    1   13    2    0    0    0    0    0  200    0 2000
   31 4821   48    2   10    1    0    0    0    0    0  280    0 4000
   31 4825   48    2   10    1    0    0    0    0    0  280    0 1600
   31 4831   48    1   13    2    0    0    0    0    0  330    0 2000
   31 4833   48    1   13    2    0    0    0    0    0  330    0 1600
   31 4841   48    2   10    1    6    0    0    0    0   80    0 4000
   31 4921   48    2   10    1    6    0    0    0    0   80    0 4400
   31 4923   48    2   10    1    6    0    0    0    0   80    0 1600
   31 4933   48    1   12    2    4    0    0    0    0  330    0 3200
   31 4941   48    2   10    1    0    0    0    0    0   80    0 4000
   31 4945   48    1   11    2    4    0    0    0    0   80    0 1600
   32  611  870    0    0    0   70
   32  613  300    0    0    0   70
   32  615  240    0    0    0   70
   32  621 1460    0 3521 1300   60 3515  150   51 3533   50   51
   32  623  120    0 3521  100   60 3515   50   51
   32  625  420    0 3521  400   60 3533   10   51
   32  631 1290    0    0    0   70
   32  635  240    0    0    0   70
   32  641 1490    0 3741 1400   60 3711   50   51 3735   50   51
   32  643  150    0 3741  100   60 3735   50   51
   32 3111  290    0    0    0   50
   32 3115  260    0    0    0   50
   32 3121 2090    0    0    0   50
   32 3123   80    0    0    0   50
   32 3125  260    0    0    0   50
   32 3131  270    0    0    0   50
   32 3135  120    0    0    0   50
   32 3141 1040    0 3241  850   70 3211   50   61 3235  150   61
   32 3145  120    0 3241  100   70 3211   10   61
   32 3211  370    0    0    0   50
   32 3215   80    0    0    0   50
   32 3221 2000    0 3121 1800   70 3131  150   61 3115  150   61
   32 3223  220    0 3121  100   70 3115  100   61
   32 3225  110    0 3121  100   70 3131   10   61
   32 3231  270    0    0    0   50
   32 3233  190    0    0    0   50
   32 3235  140    0    0    0   50
   32 3241  960    0 3341  850   70 3313  100   61 3335   50   61
   32 3243   90    0 3341  100   70 3335   10   61
   32 3245   60    0 3341   50   70 3313   10   61
   32 3311  370    0    0    0   50
   32 3313  100    0    0    0   50
   32 3315  130    0    0    0   50
   32 3321 1770    0 3221 1650   70 3233  150   61 3215   50   61
   32 3323  140    0 3221  100   70 3215   10   61
   32 3325  260    0 3221  200   70 3233   50   61
   32 3331  400    0    0    0   50
   32 3333  150    0    0    0   50
   32 3335   60    0    0    0   50
   32 3341 1100    0 3441 1100   70 3413   50   61 3431   50   61
   32 3343  100    0 3441  100   70
   32 3345  150    0 3441  100   70 3413   50   61
   32 3411  300    0    0    0   50
   32 3413  100    0    0    0   50
   32 3421 1900    0 3321 1650   70 3333  100   61 3315  150   61
   32 3425  260    0 3321  200   70 3333   50   61
   32 3431  120    0    0    0   50
   32 3441 1580    0 3541 1450   70 3513   10   61 3535  100   61
   32 3445  190    0 3541  200   70
   32 3511   80    0    0    0   50
   32 3513   40    0    0    0   50
   32 3515  240    0    0    0   50
   32 3521 2100    0 3421 1850   70 3431   50   61 3411  200   61
   32 3525   20    0 3421   10   70
   32 3531   60    0    0    0   50
   32 3533   40    0    0    0   50
   32 3535   40    0    0    0   50
   32 3541 1560    0  641 1100   60  613  300   51  635  200   51
   32 3543   60    0  641   50   60  635   10   51
   32 3545  140    0  641  150   60  613   10   51
   32 3711  110    0    0    0   50
   32 3715   30    0    0    0   50
   32 3721 1660    0  621 1300   60  631  100   51  615  200   51
   32 3723   90    0  621  100   70  615   10   51
   32 3725   60    0  621   50   70  631   10   51
   32 3731   20    0    0    0   50
   32 3735  100    0    0    0   50
   32 3741 1480    0 3841 1350   70 3811   10   51 3835  100   51
   32 3745   10    0 3841   10   70 3811   10   51
   32 3811  220    0    0    0   50
   32 3815  180    0    0    0   50
   32 3821 1650    0 3721 1600   70 3731   10   51 3715   50   51
   32 3823  100    0 3721   10   70
   32 3825   40    0 3721   50   70
   32 3831  200    0    0    0   50
   32 3833  420    0    0    0   50
   32 3835  100    0    0    0   50
   32 3841 1660    0 3941 1500   70 3911  150   51 3935  100   51
   32 3845  410    0 3941  400   70 3911   10   51
   32 3911  240    0    0    0   50
   32 3915  110    0    0    0   50
   32 3921 2080    0 3821 1550   70 3833  350   51 3815  200   51
   32 3925  180    0 3821  150   70 3833   50   51
   32 3931   50    0    0    0   50
   32 3935  100    0    0    0   50
   32 3941 2030    0 4041 1950   70 4013   50   51 4035   50   51
   32 3945   20    0 4041   10   70 4013   10   51
   32 4011   30    0    0    0   50
   32 4013   60    0    0    0   50
   32 4015  360    0    0    0   50
   32 4021 2000    0 3921 1900   70 3931   10   51 3915  100   51
   32 4023   90    0 3921  100   70 3915   10   51
   32 4025   30    0 3921   10   70
   32 4031   60    0    0    0   50
   32 4035   60    0    0    0   50
   32 4041 2010    0 4141 1550   70 4113  400   51
   32 4043  430    0 4141  300   70 4113  150   51
   32 4045  250    0 4141  150   70 4113  100   51
   32 4113  650    0    0    0   50
   32 4121 2570    0 4021 1950   70 4031   10   51 4015  250   51
   32 4125  520    0 4021  400   70 4031   10   51 4015  100   51
   32 4133  340    0    0    0   50
   32 4141 1940    0 4241 1750   70 4231  300   51
   32 4143  160    0 4241  150   70
   32 4221 2370    0 4121 2100   70 4133  350   51
   32 4223  350    0 4121  350   70
   32 4231  280    0    0    0   50
   32 4233  210    0    0    0   50
   32 4241 1980    0 4341 1500   70 4313   10   51 4335  350   51
   32 4243  380    0 4341  200   70 4313   10   51 4335  200   51
   32 4311  100    0    0    0   50
   32 4313   40    0    0    0   50
   32 4315  270    0    0    0   50
   32 4321 1460    0 4221 1450   70 4233  100   51
   32 4323  380    0 4221  350   70 4233   50   51
   32 4325  460    0 4221  400   70 4233   50   51
   32 4331  290    0    0    0   50
   32 4333  140    0    0    0   50
   32 4335  540    0    0    0   50
   32 4341 1610    0 4441 1550   70 4413   50   51
   32 4343   40    0 4441   50   70
   32 4345  170    0 4441  150   70 4413   10   51
   32 4413   80    0    0    0   50
   32 4415   60    0    0    0   50
   32 4421 1520    0 4321 1300   70 4333  100   51 4315  250   51
   32 4425  100    0 4321  100   70 4333   10   51
   32 4441 1940    0 4541 1500   70 4513  150   51 4535   50   51
   32 4443  140    0 4541  100   70 4535   50   51
   32 4511  780    0    0    0   50
   32 4513  150    0    0    0   50
   32 4515  160    0    0    0   50
   32 4521 1560    0 4421 1400   70 4415   50   51
   32 4523  130    0 4421  100   70 4415   10   51
   32 4525  180    0 4421  150   70
   32 4531  810    0    0    0   50
   32 4533  310    0    0    0   50
   32 4535  110    0    0    0   50
   32 4541 1300    0 4641 1400   70 4613  100   51
   32 4543   70    0 4641   50   70
   32 4545  440    0 4641  400   70 4613   50   51
   32 4613  160    0    0    0   50
   32 4615  280    0    0    0   50
   32 4621 1720    0 4521 1400   70 4533  300   51 4515  150   51
   32 4625   70    0 4521   50   70 4533   10   51
   32 4641 2070    0 4741 2000   70 4713   10   51 4735  100   51
   32 4643   30    0 4741   10   70 4735   10   51
   32 4711  150    0    0    0   50
   32 4713   20    0    0    0   50
   32 4721 1920    0 4621 1800   70 4615   50   51
   32 4723   80    0 4621   50   70 4615   50   51
   32 4731  260    0    0    0   50
   32 4735  110    0    0    0   50
   32 4741 2030    0 4841 1950   70 4811   10   51 4831   50   51
   32 4743   90    0 4841  100   70 4831   10   51
   32 4811   40    0    0    0   50
   32 4821 1900    0 4721 1900   70 4731   10   51
   32 4825   10    0 4721   10   70
   32 4831   80    0    0    0   50
   32 4833  210    0    0    0   50
   32 4841 2060    0 4941 2050   70
   32 4921 2670    0 4821 2150   70 4833  200   51 4811   50   51
   32 4923   10    0 4821   10   70
   32 4933  620    0    0    0   50
   32 4941 2040    0    0    0   50
   32 4945  400    0    0    0   50
   37  145 -375  405  115  635

