   31 1523   15    2    6    1    0    0    0    0    0  200    0 1600
   31 1525   15    2    6    1    0    0    0    0    0  200    0 1600
   31 1531   15    1    7    2    0    0    0    0    0  240    0 4000
   31 1535   15    1    7    2    0    0    0    0    0  240    0 1601
   31 1611   16    1    7    2    0    0    0    0    0  460    0 4000
   31 1613   16    1    7    2    0    0    0    0    0  460    0 1600
   31 1615   16    1    7    2    0    0    0    0    0  460    0 1601
   31 1621   16    2    6    1    0    0    0    0    0  200    0 2000
   31 1623   16    2    6    1    0    0    0    0    0  200    0 1600
   31 1625   16    2    6    1    0    0    0    0    0  200    0 1600
   31 1631   16    1    7    2    0    0    0    0    0  240    0 4000
   31 1633   16    1    7    2    0    0    0    0    0  240    0 1600
   31 1635   16    1    7    2    0    0    0    0    0  240    0 1602
   31 1641   16    2    6    1    0    0    0    0    0  200    0 2000
   31 1645   16    2    6    1    0    0    0    0    0  200    0 1601
   31 1711   17    1    8    2    0    0    0    0    0  940    0 4400
   31 1713   17    1    8    2    0    0    0    0    0  940    0 1600
   31 1715   17    2    6    3    0    0    0    0    0  940    0 1600
   31 1721   17    3    6    1    0    0    0    0    0  200    0 2000
   31 1723   17    3    6    1    0    0    0    0    0  200    0 3200
   31 1725   17    3    6    1    0    0    0    0    0  200    0 1600
   31 1731   17    1    8    2    0    0    0    0    0  460    0 4400
   31 1733   17    1    8    2    0    0    0    0    0  460    0 1600
   31 1735   17    2    6    3    0    0    0    0    0  460    0 4000
   31 1741   17    3    6    1    0    0    0    0    0  200    0 2000
   31 1743   17    3    6    1    0    0    0    0    0  200    0 1600
   31 1811   18    1    9    3    0    0    0    0    0  310    0 4000
   31 1815   18    1    9    3    0    0    0    0    0  310    0 1602
   31 1821   18    3    8    1    0    0    0    0    0  200    0 2000
   31 1823   18    3    8    1    0    0    0    0    0  200    0 1600
   31 1831   18    1    9    2    2    0    0    0    0  940    0 4500
   31 1833   18    1    9    2    0    0    0    0    0  940    0 1600
   31 1835   18    1    9    2    0    0    0    0    0  940    0 1601
   31 1841   18    3    8    1    0    0    0    0    0  200    0 2000
   31 1843   18    2   10    1    0    0    0    0    0  200    0 3200
   31 1845   18    3    8    1    0    0    0    0    0  200    0 1601
   31 1971   19    1    9    2    4    0    0    0    0   50    0 4000
   31 1975   19    2    6    3    0    0    0    0    0   50    0 1600
   31 1923   19    3    4    1    0    0    0    0    0  200    0 1600
   31 1925   19    3    4    1    0    0    0    0    0  200    0 1600
   31 1931   19    1    9    2    0    0    0    0    0  280    0 4000
   31 1933   19    1    9    2    0    0    0    0    0  280    0 1600
   31 1911   19    1    9    2    0    0    0    0    0  680    0 4000
   31 1913   19    1    9    2    0    0    0    0    0  680    0 1600
   31 1991   19    1    9    2    4    0    0    0    0   50    0 4000
   31 1995   19    2    6    3    0    0    0    0    0   50    0 1600
   31 1943   19    3    4    1    0    0    0    0    0  200    0 1600
   31 1945   19    3    4    1    0    0    0    0    0  200    0 1600
   31 2011   20    1    7    2    0    0    0    0    0  770    0 4000
   31 2015   20    2    6    3    0    0    0    0    0  770    0 3200
   31 2021   20    3    5    1    0    0    0    0    0  200    0 2000
   31 2023   20    3    5    1    0    0    0    0    0  200    0 1600
   31 2025   20    3    5    1    0    0    0    0    0  200    0 1601
   31 2031   20    1    7    2    0    0    0    0    0  680    0 4000
   31 2033   20    1    7    2    0    0    0    0    0  680    0 1600
   31 2035   20    2    6    3    3    0    0    0    0  680    0 2000
   31 2041   20    3    5    1    0    0    0    0    0  200    0 2000
   31 2043   20    3    5    1    0    0    0    0    0  200    0 1600
   31 2045   20    3    5    1    0    0    0    0    0  200    0 1602
   31 2111   21    1    8    3    0    0    0    0    0  490    0 4000
   31 2113   21    1    8    3    0    0    0    0    0  490    0 1600
   31 2115   21    1    8    3    0    0    0    0    0  490    0 1601
   31 2121   21    3    8    4    0    0    0    0    0  200    0 2000
   31 2131   21    1    8    2    0    0    0    0    0  770    0 4000
   31 2133   21    1    8    2    0    0    0    0    0  770    0 1600
   31 2135   21    1    8    2    0    0    0    0    0  770    0 1601
   31 2141   21    3    8    1    0    0    0    0    0  200    0 1600
   31 2145   21    3    8    1    0    0    0    0    0  200    0 1601
   31 2211   22    2    4    3    8    0    0    0    0  270    0 4000
   31 2213   22    2   26    3   12    0    0    0    0  270    0 1600
   31 2221   22    4    4    1    0    0    0    0    0  200    0 4000
   31 2223   22    4    4    1    0    0    0    0    0  200    0 1600
   31 2225   22    4    4    1    0    0    0    0    0  200    0 1600
   31 2231   22    1    7    3    0    0    0    0    0  490    0 4000
   31 2233   22    2   18    3    2    0    0    0    0  490    0 1800
   31 2241   22    3   14    1    4    0    0    0    0  200    0 4000
   31 2243   22    4   18    1    4    0    0    0    0  200    0 1600
   31 2245   22    3   14    1    4    0    0    0    0  200    0 1600
   31 2271   22    1    7    3   14    0    0    0    0   50    0 4000
   31 2275   22    3    4    4    0    0    0    0    0   50    0 1600
   31 2291   22    2    0    3   10    0    0    0    0   50    0 4000
   31 2295   22    2    0    3   10    0    0    0    0   50    0 1600
   31 2311   23    1   12    2    8    0    0    0    0  120    0 4000
   31 2313   23    1   12    2    8    0    0    0    0  120    0 1600
   31 2321   23    2   20    1    4    0    0    0    0  200    0 1600
   31 2325   23    2   20    1    4    0    0    0    0  200    0 1600
   31 2331   23    1    6    2    0    0    0    0    0  270    0 4000
   31 2333   23    1    6    2    0    0    0    0    0  270    0 1600
   31 2343   23    2    6    1    0    0    0    0    0  200    0 1600
   31 2351   23    2   20    1    4    0    0    0    0  200    0 1600
   31 2361   23    1   12    2   12    0    0    0    0   40    0 4000
   31 2365   23    1   12    2   12    0    0    0    0   40    0 1600
   31 2371   23    1    0    2   30    0    0    0    0   80    0 4000
   31 2375   23    2    6    1    0    0    0    0    0   80    0 1600
   31 2381   23    1   12    2    8    0    0    0    0   80    0 4000
   31 2383   23    1   12    2    8    0    0    0    0   80    0 1600
   31 2391   23    1   12    2   12    0    0    0    0   40    0 4000
   31 2395   23    1   12    2   12    0    0    0    0   40    0 1600
   31 2411   24    1    6    2    0    0    0    0    0  360    0 4000
   31 2421   24    2   20    1    0    0    0    0    0  200    0 2000
   31 2423   24    2   20    1    0    0    0    0    0  200    0 1600
   31 2431   24    1    6    2    0    0    0    0    0  120    0 4000
   31 2441   24    2   20    1    0    0    0    0    0  200    0 2000
   31 2511   25    1    7    2    0    0    0    0    0  540    0 4000
   31 2515   25    1    7    2    0    0    0    0    0  540    0 1600
   31 2523   25    2    8    3    0    0    0    0    0  200    0 1600
   31 2525   25    2    8    3    0    0    0    0    0  200    0 1600
   31 2531   25    1    7    2    0    0    0    0    0  360    0 4000
   31 2535   25    1    7    2    0    0    0    0    0  360    0 1600
   31 2543   25    2    8    1    0    0    0    0    0  200    0 1600
   31 2545   25    2    8    1    0    0    0    0    0  200    0 1600
   31 2611   26    1    6    2    0    0    0    0    0  120    0 4000
   31 2613   26    1    6    2    0    0    0    0    0  120    0 1600
   31 2623   26    3    5    1    0    0    0    0    0  200    0 1600
   31 2625   26    3    5    1    0    0    0    0    0  200    0 4000
   31 2631   26    1    6    2    0    0    0    0    0  540    0 4000
   31 2633   26    1    6    2    0    0    0    0    0  540    0 1600
   31 2643   26    3    5    1    0    0    0    0    0  200    0 1600
   31 2645   26    3    5    1    0    0    0    0    0  200    0 3200
   31 2671   26    1    6    2    4    0    0    0    0   60    0 4000
   31 2675   26    2    6    3    0    0    0    0    0   60    0 1600
   31 2691   26    1    6    2    4    0    0    0    0   60    0 4000
   31 2695   26    2    6    3    0    0    0    0    0   60    0 1600
   31 2711   27    1    9    2    0    0    0    0    0  610    0 4000
   31 2715   27    1    9    2    0    0    0    0    0  610    0 1601
   31 2721   27    2    9    1    0    0    0    0    0  200    0 2000
   31 2725   27    2    9    1    0    0    0    0    0  200    0 1601
   31 2731   27    1    9    2    0    0    0    0    0  120    0 4000
   31 2735   27    1    9    2    0    0    0    0    0  120    0 1601
   31 2741   27    2    9    1    0    0    0    0    0  200    0 2000
   31 2745   27    2    9    1    0    0    0    0    0  200    0 1601
   31 2811   28    1    9    2    0    0    0    0    0  310    0 4000
   31 2815   28    1    9    2    0    0    0    0    0  310    0 1601
   31 2821   28    2    8    1    0    0    0    0    0  200    0 4000
   31 2825   28    2    8    1    0    0    0    0    0  200    0 1600
   31 2831   28    1    9    2    0    0    0    0    0  610    0 4000
   31 2835   28    1    9    2    0    0    0    0    0  610    0 1602
   31 2841   28    2    8    1    0    0    0    0    0  200    0 2000
   31 2845   28    2    8    1    0    0    0    0    0  200    0 1601
   31 2911   29    1    9    2    0    0    0    0    0  330    0 4000
   31 2915   29    1    9    2    0    0    0    0    0  330    0 1601
   31 2921   29    2    8    1    0    0    0    0    0  200    0 2000
   31 2925   29    2    8    1    0    0    0    0    0  200    0 1601
   31 2931   29    1    9    2    0    0    0    0    0  310    0 4000
   31 2935   29    1    9    2    0    0    0    0    0  310    0 1601
   31 2941   29    2    8    1    0    0    0    0    0  200    0 2000
   31 2945   29    2    8    1    0    0    0    0    0  200    0 1601
   31 3011   30    1   14    2    0    0    0    0    0  200    0 2000
   31 3013   30    1   14    2    4    3    8    1    0  200    0 1600
   31 3015   30    1   18    2    0    0    0    0    0  200    0 1601
   31 3021   30    2    8    1    4    0    0    0    0  200    0 2000
   31 3025   30    2    8    1    4    0    0    0    0  200    0 1602
   31 3031   30    1   14    2    0    0    0    0    0  330    0 4000
   31 3035   30    1   14    2    0    0    0    0    0  330    0 1601
   31 3041   30    2    8    3    0    0    0    0    0  200    0 2000
   31 3045   30    2    8    3    0    0    0    0    0  200    0 1601
   31 9111    0    0    0    0    0    0    0    0    0  570    0 4000
   31 9113    0    0    0    0    0    0    0    0    0  570    0 1600
   31 9123    0    0    0    0    0    0    0    0    0  200    0 1600
   31 9131    0    0    0    0    0    0    0    0    0  370    0 4000
   31 9133    0    0    0    0    0    0    0    0    0  370    0 1600
   31 9141    0    0    0    0    0    0    0    0    0  200    0 1600
   32 1311 1500    0 1411 1000   70 1423  150   61 1445  350   61
   32 1313  650    0 1411  600   70 1445   50   61
   32 1315   90    0 1411   50   70 1423   50   61
   32 1321   40    0    0    0   50
   32 1323  180    0    0    0   50
   32 1325  310    0    0    0   50
   32 1331 1300    0    0    0   70
   32 1335  410    0    0    0   70
   32 1341  290    0    0    0   50
   32 1345   10    0    0    0   50
   32 1411 1590    0 1511 1500   70 1523  100   61
   32 1413  180    0 1511  150   70
   32 1415  280    0 1511  250   70 1523   50   61
   32 1421 1110    0    0    0   50
   32 1423  200    0    0    0   50
   32 1425  360    0    0    0   50
   32 1431 1640    0 1331 1250   70 1341  100   61 1325  200   61
   32 1433  270    0 1331  150   70 1341   50   61 1325  100   61
   32 1435  200    0 1331  150   70 1341   50   61
   32 1441  930    0    0    0   50
   32 1443  250    0    0    0   50
   32 1445  410    0    0    0   50
   32 1511 1820    0 1611 1750   70 1623  100   61 1645   50   61
   32 1513  140    0 1611  100   70 1623   50   61
   32 1523  130    0    0    0   50
   32 1525   60    0    0    0   50
   32 1531 2300    0 1431 1700   70 1443  200   61 1425  300   61
   32 1535  130    0 1431   50   70 1443   50   61 1425   50   61
   32 1611 1920    0 1711 1800   70 1723  150   61 1741   10   61
   32 1613  430    0 1711  350   70 1723  100   61
   32 1615   10    0 1711   10   70
   32 1621   20    0    0    0   50
   32 1623  140    0    0    0   50
   32 1625  330    0    0    0   50
   32 1631 1660    0 1531 1900   70 1525   50   61
   32 1633   20    0 1531   10   70
   32 1635  120    0 1531  150   70
   32 1641   70    0    0    0   50
   32 1645   40    0    0    0   50
   32 1711 2340    0 9111 1400   70 9123  750   61
   32 1713  470    0 9111  250   70 9123  150   61
   32 1715   60    0 9111   50   70
   32 1721   10    0    0    0   50
   32 1723  260    0    0    0   50
   32 1725  190    0    0    0   50
   32 1731 2240    0 1631 1600   70 1641   10   61 1625  350   61
   32 1733   10    0 1631   10   70
   32 1735  410    0 1631  300   70 1625   50   61
   32 1741   20    0    0    0   50
   32 1743   80    0    0    0   50
   32 1811 1780    0 1971 1550   50 1923  150   61
   32 1815  460    0 1971  200   50 1923  250   61
   32 1821  220    0    0    0   50
   32 1823   40    0    0    0   50
   32 1831 1690    0 9131 1400   70 9141  300   61
   32 1833  530    0 9131  500   70 9141   50   61
   32 1835   40    0 9131   50   70
   32 1841   10    0    0    0   50
   32 1843  230    0    0    0   50
   32 1845  160    0    0    0   50
   32 1971 1720    0 1911 1500   70 1945  200   61
   32 1975   50    0 1911   50   70
   32 1923  320    0    0    0   50
   32 1925  200    0    0    0   50
   32 1931 1700    0 1831 1350   70 1843  250   61 1821  200   61
   32 1933  200    0 1831  200   70 1843   10   61 1821   10   61
   32 1911 1570    0 2011 1250   70 2023  100   61 2045  150   50
   32 1913  210    0 2011  100   70 2023   50   61 2045   50   50
   32 1991 1700    0 1931 1500   70 1925  150   61
   32 1995  200    0 1931  200   70
   32 1943  200    0    0    0   50
   32 1945  200    0    0    0   50
   32 2011 1490    0 2111 1100   70 2121   50   61 2145  400   61
   32 2015  290    0 2111  300   70
   32 2021  360    0    0    0   50
   32 2023  150    0    0    0   50
   32 2025  170    0    0    0   50
   32 2031 1400    0 1991 1350   70 1943   50   61
   32 2033  420    0 1991  350   70 1943   50   61
   32 2035  280    0 1991  300   70 1943   10   61
   32 2041  260    0    0    0   50
   32 2043  190    0    0    0   50
   32 2045  180    0    0    0   50
   32 2111 1490    0 2271 1450   70 2223   50   61
   32 2113   40    0 2271   50   70 2223   10   61
   32 2115  430    0 2271  400   70 2223   50   61
   32 2121   50    0    0    0   50
   32 2131 1300    0 2031 1050   70 2043  150   61 2025  100   61
   32 2133  410    0 2031  300   70 2043   50   61 2025   50   61
   32 2135   40    0 2031   10   70 2043   10   61 2025   10   61
   32 2141  330    0    0    0   50
   32 2145  400    0    0    0   50
   32 2211 1010    0 2371 1600   70
   32 2213   50    0 2371   50   70
   32 2221  820    0    0    0   50
   32 2223  110    0    0    0   50
   32 2225   30    0    0    0   50
   32 2231  510    0 2131  900   70 2141  200   61 2121   10   61
   32 2233  330    0 2131  400   70 2141  100   61 2121   10   61
   32 2241  420    0    0    0   50
   32 2243  120    0    0    0   50
   32 2245  580    0    0    0   50
   32 2271 1360    0 2211  800   40 2245  600   40
   32 2275  230    0 2211  250   40
   32 2291  470    0 2231  500   40 2225   50   40
   32 2295   70    0 2231   50   40
   32 2311 1660    0 2411 1650   70 2423   10   50
   32 2313  110    0 2411  100   70 2423   10   50
   32 2321  180    0    0    0   50
   32 2325  240    0    0    0   50
   32 2331 1070    0 2291  800   70 2243  150   60
   32 2333   20    0 2291   10   70
   32 2343  120    0    0    0   50
   32 2351   60    0    0    0   50
   32 2361 1780    0 2311 1600   70 2321  200   60
   32 2365   60    0 2311   50   70 2321   10   60
   32 2371 1660    0 2361 1600   70 2351   50   60
   32 2375  160    0 2361  150   70
   32 2381 1170    0 2331 1100   70 2343  100   60
   32 2383   20    0 2331   10   70
   32 2391 1010    0 2381 1000   50 2351   10   60
   32 2395  180    0 2381  200   50
   32 2411 1650    0 2511 1250   70 2523   50   60 2545  300   60
   32 2421   10    0    0    0   50
   32 2423   20    0    0    0   50
   32 2431 1250    0 2391 1000   70 2325  250   60
   32 2441   10    0    0    0   50
   32 2511 1250    0 2671 1100   70 2623   50   60
   32 2515   70    0 2671   50   70 2623   10   60
   32 2523  120    0    0    0   50
   32 2525  130    0    0    0   50
   32 2531 1010    0 2431 1100   70
   32 2535   90    0 2431  100   70
   32 2543  130    0    0    0   50
   32 2545  300    0    0    0   50
   32 2611  780    0 2711  650   70 2721  150   60 2745   50   60
   32 2613  400    0 2711  300   70 2721   50   60 2745   50   60
   32 2623   70    0    0    0   50
   32 2625  550    0    0    0   50
   32 2631  680    0 2531  600   70 2543   50   60 2525   50   60
   32 2633  360    0 2531  300   70 2543   50   60 2525   50   60
   32 2643   70    0    0    0   50
   32 2645  330    0    0    0   50
   32 2671  980    0 2611  650   70 2645  350   60
   32 2675  130    0 2611  150   70
   32 2691 1120    0 2631  600   70 2625  550   60
   32 2695  110    0 2631  100   70
   32 2711 1070    0 2811  800   70 2821  200   60 2845   50   60
   32 2715   20    0 2811   10   70
   32 2721  360    0    0    0   50
   32 2725   50    0    0    0   50
   32 2731  760    0 2691  800   70 2643   50   60
   32 2735  120    0 2691  100   70 2643   10   60
   32 2741  120    0    0    0   50
   32 2745  120    0    0    0   50
   32 2811  770    0 2911  600   70 2921   50   60 2945  100   60
   32 2815   60    0 2911   10   70 2921   10   60 2945   50   60
   32 2821  650    0    0    0   50
   32 2825   60    0    0    0   50
   32 2831  610    0 2731  550   70 2741   10   60 2725   50   60
   32 2835  110    0 2731  100   70
   32 2841  290    0    0    0   50
   32 2845   30    0    0    0   50
   32 2911  550    0 3011  550   70 3021   10   60 3045   50   60
   32 2915   40    0 3011   50   70 3045   10   60
   32 2921  280    0    0    0   50
   32 2925   40    0    0    0   50
   32 2931  540    0 2831  450   70 2841   50   60 2825   50   60
   32 2935   50    0 2831   50   70 2841   10   60
   32 2941  160    0    0    0   50
   32 2945  150    0    0    0   50
   32 3011  700    0    0    0   50
   32 3013  610    0    0    0   50
   32 3015   50    0    0    0   50
   32 3021   60    0    0    0   50
   32 3025  590    0    0    0   50
   32 3031  630    0 2931  550   70 2941   10   60 2925   10   60
   32 3035   10    0 2931   50   70 2925   10   60
   32 3041  220    0    0    0   50
   32 3045   40    0    0    0   50
   32 9111 1620    0 1811 1450   70 1823   50   60 1845  100   60
   32 9113  300    0 1811  250   70 1845   50   60
   32 9123  900    0    0    0   50
   32 9131 1910    0 1725  150   60 1731 1710   70 1743   50   60
   32 9133  600    0 1725   50   60 1731  500   70 1743   50   60
   32 9141  350    0    0    0   50
   37  145 -375  405  115  635

