   31 1523   15    2    6    1    0    0    0    0    0  200    0 1800
   31 1525   15    2    6    1    0    0    0    0    0  200    0 1600
   31 1531   15    1    7    2    0    0    0    0    0  240    0 4000
   31 1535   15    1    7    2    0    0    0    0    0  240    0 1601
   31 1611   16    1    7    2    0    0    0    0    0  460    0 4000
   31 1613   16    1    7    2    0    0    0    0    0  460    0 1600
   31 1615   16    1    7    2    0    0    0    0    0  460    0 1601
   31 1621   16    3    6    1    0    0    0    0    0  200    0 2000
   31 1623   16    2    8    1    0    0    0    0    0  200    0 1600
   31 1625   16    3    6    1    0    0    0    0    0  200    0 1600
   31 1631   16    1    7    3    0    0    0    0    0  240    0 4000
   31 1633   16    1    7    3    0    0    0    0    0  240    0 1600
   31 1635   16    1    7    3    0    0    0    0    0  240    0 1602
   31 1641   16    3    6    1    0    0    0    0    0  200    0 2000
   31 1645   16    3    6    1    0    0    0    0    0  200    0 1601
   31 1711   17    1    8    2    0    0    0    0    0  940    0 4000
   31 1713   17    1    8    2    0    0    0    0    0  940    0 1600
   31 1715   17    2    6    3    0    0    0    0    0  940    0 1600
   31 1721   17    3    6    1    0    0    0    0    0  200    0 2000
   31 1723   17    3    6    1    0    0    0    0    0  200    0 4000
   31 1725   17    3    6    1    6    0    0    0    0  200    0 4000
   31 1731   17    1    8    2    0    0    0    0    0  460    0 4000
   31 1733   17    1    8    2    0    0    0    0    0  460    0 1600
   31 1735   17    2    6    3    0    0    0    0    0  460    0 4000
   31 1741   17    3    6    1    0    0    0    0    0  200    0 2000
   31 1743   17    3    6    1    0    0    0    0    0  200    0 1600
   31 1811   18    1    9    2    0    0    0    0    0  310    0 4000
   31 1815   18    1    9    2    0    0    0    0    0  310    0 1602
   31 1821   18    2    8    1    0    0    0    0    0  200    0 2000
   31 1823   18    2    8    1    0    0    0    0    0  200    0 1600
   31 1831   18    1    9    2    0    0    0    0    0  940    0 4000
   31 1833   18    1    9    2    0    0    0    0    0  940    0 1600
   31 1835   18    1    9    2    0    0    0    0    0  940    0 1601
   31 1841   18    2    8    1    0    0    0    0    0  200    0 2000
   31 1843   18    2    8    1    0    0    0    0    0  200    0 3200
   31 1845   18    2    8    1    0    0    0    0    0  200    0 1601
   31 1971   19    1    9    2    4    0    0    0    0   50    0 4000
   31 1975   19    2   14    3    0    0    0    0    0   50    0 1600
   31 1923   19    3    4    1    0    0    0    0    0  200    0 1600
   31 1925   19    3    4    1    0    0    0    0    0  200    0 1600
   31 1931   19    1    9    2    8    0    0    0    0  280    0 4000
   31 1933   19    1    9    2    8    0    0    0    0  280    0 1600
   31 1911   19    1    9    2    0    0    0    0    0  680    0 4000
   31 1913   19    1    9    2    0    0    0    0    0  680    0 1600
   31 1991   19    1    9    2   12    0    0    0    0   50    0 4000
   31 1995   19    2    6    3    0    0    0    0    0   50    0 1600
   31 1943   19    3    4    1    0    0    0    0    0  200    0 1600
   31 1945   19    3    4    1    0    0    0    0    0  200    0 1600
   31 2011   20    1    8    2    0    0    0    0    0  770    0 4000
   31 2015   20    2    6    3    0    0    0    0    0  770    0 3200
   31 2021   20    3    5    4    0    0    0    0    0  200    0 2000
   31 2023   20    3    5    4    0    0    0    0    0  200    0 1600
   31 2025   20    3    5    4    0    0    0    0    0  200    0 1601
   31 2031   20    1    8    2    0    0    0    0    0  680    0 4500
   31 2033   20    1    8    2    0    0    0    0    0  680    0 1600
   31 2035   20    2    6    3    2    0    0    0    0  680    0 2000
   31 2041   20    3    5    1    1    0    0    0    0  200    0 2000
   31 2043   20    3    5    1    1    0    0    0    0  200    0 1600
   31 2045   20    3    5    1    0    0    0    0    0  200    0 1602
   31 2111   21    1    8    2    0    0    0    0    0  490    0 4000
   31 2113   21    1    8    2    0    0    0    0    0  490    0 1600
   31 2115   21    1    8    2    0    0    0    0    0  490    0 1601
   31 2121   21    2    8    3    0    0    0    0    0  200    0 2000
   31 2131   21    1    8    2    0    0    0    0    0  770    0 4000
   31 2133   21    1    8    2    0    0    0    0    0  770    0 1600
   31 2135   21    1    8    2    0    0    0    0    0  770    0 1601
   31 2141   21    2    8    1    0    0    0    0    0  200    0 1600
   31 2145   21    2    8    1    0    0    0    0    0  200    0 2000
   31 2211   22    2    4    3    8    0    0    0    0  270    0 4000
   31 2213   22    2   26    3   12    0    0    0    0  270    0 1600
   31 2221   22    4    4    1    0    0    0    0    0  200    0 4000
   31 2223   22    4    4    1    0    0    0    0    0  200    0 1600
   31 2225   22    4    4    1    0    0    0    0    0  200    0 1600
   31 2231   22    1    7    3    0    0    0    0    0  490    0 4000
   31 2233   22    2   18    3    2    0    0    0    0  490    0 1800
   31 2241   22    3   14    1    4    0    0    0    0  200    0 4000
   31 2243   22    4   18    1    4    0    0    0    0  200    0 1800
   31 2245   22    3   14    1    4    0    0    0    0  200    0 1600
   31 2271   22    1    7    3   14    0    0    0    0   50    0 4000
   31 2275   22    3    4    4    0    0    0    0    0   50    0 2000
   31 2291   22    2    0    3   10    0    0    0    0   50    0 4000
   31 2295   22    2    0    3   10    0    0    0    0   50    0 1600
   31 2311   23    1   12    2    8    0    0    0    0  120    0 4000
   31 2313   23    1   12    2    8    0    0    0    0  120    0 1600
   31 2321   23    2   20    1    4    0    0    0    0  200    0 1600
   31 2325   23    2   20    1    4    0    0    0    0  200    0 1600
   31 2331   23    1    6    2    0    0    0    0    0  270    0 4000
   31 2333   23    1    6    2    0    0    0    0    0  270    0 1600
   31 2343   23    2    6    1    0    0    0    0    0  200    0 1600
   31 2351   23    2   20    1    4    0    0    0    0  200    0 1600
   31 2361   23    1   12    2   12    0    0    0    0   40    0 4000
   31 2365   23    1   12    2   12    0    0    0    0   40    0 1600
   31 2371   23    1    0    2   30    0    0    0    0   80    0 4000
   31 2375   23    2    6    1    0    0    0    0    0   80    0 1600
   31 2381   23    1   12    2    8    0    0    0    0   80    0 4000
   31 2383   23    1   12    2    8    0    0    0    0   80    0 1600
   31 2391   23    1   12    2   12    0    0    0    0   40    0 4000
   31 2395   23    1   12    2   12    0    0    0    0   40    0 1600
   31 2411   24    1    6    2    0    0    0    0    0  360    0 4000
   31 2421   24    2   20    1    0    0    0    0    0  200    0 2000
   31 2423   24    2   20    1    0    0    0    0    0  200    0 1600
   31 2431   24    1    6    2    0    0    0    0    0  120    0 4000
   31 2441   24    2   20    1    0    0    0    0    0  200    0 2000
   31 2511   25    1    7    2    0    0    0    0    0  540    0 4000
   31 2515   25    1    7    2    0    0    0    0    0  540    0 1600
   31 2523   25    2    8    1    0    0    0    0    0  200    0 1600
   31 2525   25    2    8    1    0    0    0    0    0  200    0 1600
   31 2531   25    1    7    2    0    0    0    0    0  360    0 4000
   31 2535   25    1    7    2    0    0    0    0    0  360    0 1600
   31 2543   25    2    8    1    0    0    0    0    0  200    0 1600
   31 2545   25    2    8    1    0    0    0    0    0  200    0 1600
   31 2611   26    1    6    2    0    0    0    0    0  120    0 4000
   31 2613   26    1    6    2    0    0    0    0    0  120    0 1600
   31 2623   26    3    5    1    0    0    0    0    0  200    0 1600
   31 2625   26    3    5    1    0    0    0    0    0  200    0 4000
   31 2631   26    1    6    2    0    0    0    0    0  540    0 4000
   31 2633   26    1    6    2    0    0    0    0    0  540    0 1600
   31 2643   26    3    5    1    0    0    0    0    0  200    0 1600
   31 2645   26    3    5    1    0    0    0    0    0  200    0 3200
   31 2671   26    1    6    2    4    0    0    0    0   60    0 4000
   31 2675   26    2    6    3    0    0    0    0    0   60    0 1600
   31 2691   26    1    6    2    4    0    0    0    0   60    0 4000
   31 2695   26    2    6    3    0    0    0    0    0   60    0 1600
   31 2711   27    1    9    2    0    0    0    0    0  610    0 4000
   31 2715   27    1    9    2    0    0    0    0    0  610    0 1601
   31 2721   27    2    9    1    0    0    0    0    0  200    0 2000
   31 2725   27    2    9    1    0    0    0    0    0  200    0 1601
   31 2731   27    1    9    2    0    0    0    0    0  120    0 4000
   31 2735   27    1    9    2    0    0    0    0    0  120    0 1601
   31 2741   27    2    9    1    0    0    0    0    0  200    0 2000
   31 2745   27    2    9    1    0    0    0    0    0  200    0 1601
   31 2811   28    1    9    2    0    0    0    0    0  310    0 4000
   31 2815   28    1    9    2    0    0    0    0    0  310    0 1601
   31 2821   28    3    8    1    0    0    0    0    0  200    0 4000
   31 2825   28    3    8    1    0    0    0    0    0  200    0 1600
   31 2831   28    1    9    3    0    0    0    0    0  610    0 4000
   31 2835   28    1    9    3    0    0    0    0    0  610    0 1602
   31 2841   28    3    8    1    0    0    0    0    0  200    0 2000
   31 2845   28    3    8    1    0    0    0    0    0  200    0 1601
   31 2911   29    1    9    2    0    0    0    0    0  330    0 4000
   31 2915   29    1    9    2    0    0    0    0    0  330    0 1601
   31 2921   29    2    8    1    0    0    0    0    0  200    0 2000
   31 2925   29    2    8    1    0    0    0    0    0  200    0 1601
   31 2931   29    1    9    2    0    0    0    0    0  310    0 4000
   31 2935   29    1    9    2    0    0    0    0    0  310    0 1601
   31 2941   29    2    8    1    0    0    0    0    0  200    0 2000
   31 2945   29    2    8    1    0    0    0    0    0  200    0 1601
   31 3011   30    1   14    2    0    0    0    0    0  200    0 2000
   31 3013   30    1   14    2    4    3    8    1    0  200    0 1600
   31 3015   30    1   18    2    0    0    0    0    0  200    0 1601
   31 3021   30    2    8    1    4    0    0    0    0  200    0 2000
   31 3025   30    2    8    1    4    0    0    0    0  200    0 1602
   31 3031   30    1   14    2    0    0    0    0    0  330    0 4000
   31 3035   30    1   14    2    0    0    0    0    0  330    0 1601
   31 3041   30    2    8    3    0    0    0    0    0  200    0 2000
   31 3045   30    2    8    3    0    0    0    0    0  200    0 1601
   31 9111    0    0    0    0    0    0    0    0    0  570    0 4000
   31 9113    0    0    0    0    0    0    0    0    0  570    0 1600
   31 9123    0    0    0    0    0    0    0    0    0  200    0 1600
   31 9131    0    0    0    0    0    0    0    0    0  370    0 4000
   31 9133    0    0    0    0    0    0    0    0    0  370    0 1600
   31 9141    0    0    0    0    0    0    0    0    0  200    0 1600
   32 1311 1070    0 1411  900   70 1423  150   61 1445  200   61
   32 1313  360    0 1411  300   70 1445   50   61
   32 1315  150    0 1411  100   70 1423   50   61
   32 1321   40    0    0    0   50
   32 1323  470    0    0    0   50
   32 1325  560    0    0    0   50
   32 1331 1470    0    0    0   70
   32 1335  180    0    0    0   70
   32 1341  220    0    0    0   50
   32 1345   40    0    0    0   50
   32 1411 1560    0 1511 1350   70 1523  250   61
   32 1413  430    0 1511  450   70
   32 1415  360    0 1511  250   70 1523  100   61
   32 1421  970    0    0    0   50
   32 1423  180    0    0    0   50
   32 1425  400    0    0    0   50
   32 1431 1450    0 1331 1050   70 1341  100   61 1325  400   61
   32 1433  340    0 1331  150   70 1341   10   61 1325  150   61
   32 1435  240    0 1331  200   70 1341   50   61
   32 1441  880    0    0    0   50
   32 1443  400    0    0    0   50
   32 1445  230    0    0    0   50
   32 1511 2130    0 1611 1800   70 1623  100   61 1645   50   61
   32 1513  220    0 1611  150   70 1623   50   61
   32 1523  370    0    0    0   50
   32 1525  140    0    0    0   50
   32 1531 1960    0 1431 1300   70 1443  300   61 1425  350   61
   32 1535  330    0 1431  200   70 1443  100   61 1425   50   61
   32 1611 1790    0 1711 1500   70 1723  400   61 1741   10   61
   32 1613  440    0 1711  300   70 1723  150   61
   32 1615   10    0 1711   10   70
   32 1621   10    0    0    0   50
   32 1623  140    0    0    0   50
   32 1625  200    0    0    0   50
   32 1631 1470    0 1531 1550   70 1525  150   61
   32 1633   10    0 1531   10   70
   32 1635  260    0 1531  250   70
   32 1641   90    0    0    0   50
   32 1645   50    0    0    0   50
   32 1711 1940    0 9111 1400   70 9123  550   61
   32 1713  190    0 9111  150   70 9123   50   61
   32 1715   60    0 9111   50   70
   32 1721   10    0    0    0   50
   32 1723  540    0    0    0   50
   32 1725  470    0    0    0   50
   32 1731 2010    0 1631 1550   70 1641   50   61 1625  150   61
   32 1733   40    0 1631   50   70
   32 1735  240    0 1631  200   70 1625   50   61
   32 1741   20    0    0    0   50
   32 1743   60    0    0    0   50
   32 1811 1550    0 1971 1400   50 1923  100   61
   32 1815  180    0 1971  100   50 1923  100   61
   32 1821  190    0    0    0   50
   32 1823  150    0    0    0   50
   32 1831 1680    0 9131 1650   70 9141   50   61
   32 1833  230    0 9131  200   70 9141   50   61
   32 1835  100    0 9131  100   70
   32 1841  140    0    0    0   50
   32 1843  620    0    0    0   50
   32 1845  290    0    0    0   50
   32 1971 1450    0 1911 1250   70 1945  200   61
   32 1975   90    0 1911  100   70
   32 1923  200    0    0    0   50
   32 1925  120    0    0    0   50
   32 1931 1900    0 1831 1300   70 1843  500   61 1821  100   61
   32 1933  350    0 1831  200   70 1843  100   61 1821   50   61
   32 1911 1340    0 2011 1000   70 2023  150   61 2045  200   50
   32 1913  370    0 2011  200   70 2023   50   61 2045  100   50
   32 1991 1670    0 1931 1550   70 1925  100   61
   32 1995  350    0 1931  350   70
   32 1943  130    0    0    0   50
   32 1945  200    0    0    0   50
   32 2011 1270    0 2111  700   70 2121  100   61 2145  450   61
   32 2015  210    0 2111  200   70
   32 2021  250    0    0    0   50
   32 2023  220    0    0    0   50
   32 2025  140    0    0    0   50
   32 2031 1440    0 1991 1350   70 1943  100   61
   32 2033  180    0 1991  200   70
   32 2035  270    0 1991  200   70 1943   50   61
   32 2041  320    0    0    0   50
   32 2043  230    0    0    0   50
   32 2045  300    0    0    0   50
   32 2111 1160    0 2271  900   70 2223   50   61
   32 2113   20    0 2271   10   70
   32 2115  220    0 2271  200   70 2223   10   61
   32 2121  220    0    0    0   50
   32 2131 1130    0 2031  950   70 2043  250   61 2025  100   61
   32 2133  380    0 2031  350   70 2025   50   61
   32 2135   10    0 2031   10   70
   32 2141  350    0    0    0   50
   32 2145  480    0    0    0   50
   32 2211  830    0 2371  850   70
   32 2213   60    0 2371   50   70
   32 2221  400    0    0    0   50
   32 2223   50    0    0    0   50
   32 2225   30    0    0    0   50
   32 2231  780    0 2131  700   70 2141  250   61 2121   50   61
   32 2233  310    0 2131  200   70 2141  100   61
   32 2241  650    0    0    0   50
   32 2243  230    0    0    0   50
   32 2245  340    0    0    0   50
   32 2271  860    0 2211  500   40 2245  350   40
   32 2275  310    0 2211  300   40
   32 2291  740    0 2231  700   40 2225   50   40
   32 2295   70    0 2231   50   40
   32 2311  940    0 2411  900   70 2423   10   50
   32 2313  140    0 2411  150   70
   32 2321   70    0    0    0   50
   32 2325  170    0    0    0   50
   32 2331 1140    0 2291  900   70 2243  250   60
   32 2333   40    0 2291   50   70
   32 2343  160    0    0    0   50
   32 2351  100    0    0    0   50
   32 2361  990    0 2311  950   70 2321   50   60
   32 2365   20    0 2311   10   70 2321   10   60
   32 2371  930    0 2361  900   70 2351   50   60
   32 2375  110    0 2361  100   70
   32 2381 1170    0 2331 1050   70 2343  150   60
   32 2383   50    0 2331   50   70
   32 2391 1140    0 2381 1100   50 2351   50   60
   32 2395   80    0 2381  100   50
   32 2411 1000    0 2511  750   70 2523   50   60 2545  150   60
   32 2421   10    0    0    0   50
   32 2423   20    0    0    0   50
   32 2431 1310    0 2391 1150   70 2325  150   60
   32 2441   10    0    0    0   50
   32 2511  790    0 2671  700   70 2623  100   60
   32 2515   70    0 2671   50   70 2623   10   60
   32 2523  110    0    0    0   50
   32 2525   40    0    0    0   50
   32 2531 1640    0 2431 1300   70
   32 2535  270    0 2431  300   70
   32 2543  300    0    0    0   50
   32 2545  170    0    0    0   50
   32 2611  460    0 2711  250   70 2721  100   60 2745  150   60
   32 2613  520    0 2711  300   70 2721   50   60 2745  200   60
   32 2623  130    0    0    0   50
   32 2625  260    0    0    0   50
   32 2631  560    0 2531  650   70 2543   50   60 2525   10   60
   32 2633  500    0 2531  550   70 2543   50   60 2525   10   60
   32 2643  120    0    0    0   50
   32 2645  340    0    0    0   50
   32 2671  720    0 2611  350   70 2645  350   60
   32 2675   80    0 2611  100   70
   32 2691  710    0 2631  450   70 2625  250   60
   32 2695  110    0 2631  100   70
   32 2711  770    0 2811  700   70 2821  100   60 2845   10   60
   32 2715   10    0 2811   10   70
   32 2721  210    0    0    0   50
   32 2725   90    0    0    0   50
   32 2731  940    0 2691  700   70 2643  100   60
   32 2735  180    0 2691  150   70 2643   10   60
   32 2741   90    0    0    0   50
   32 2745  330    0    0    0   50
   32 2811  640    0 2911  550   70 2921  100   60 2945  150   60
   32 2815   80    0 2911   50   70 2945   10   60
   32 2821  410    0    0    0   50
   32 2825   60    0    0    0   50
   32 2831  670    0 2731  550   70 2741   10   60 2725  100   60
   32 2835  280    0 2731  300   70
   32 2841  390    0    0    0   50
   32 2845   20    0    0    0   50
   32 2911  740    0 3011  700   70 3021   10   60 3045   10   60
   32 2915   20    0 3011   10   70 3045   10   60
   32 2921  260    0    0    0   50
   32 2925   20    0    0    0   50
   32 2931  640    0 2831  550   70 2841  100   60 2825   50   60
   32 2935   40    0 2831   50   70 2841   10   60
   32 2941  240    0    0    0   50
   32 2945  170    0    0    0   50
   32 3011  670    0    0    0   50
   32 3013  680    0    0    0   50
   32 3015   40    0    0    0   50
   32 3021   50    0    0    0   50
   32 3025  490    0    0    0   50
   32 3031  690    0 2931  550   70 2941   50   60 2925   10   60
   32 3035   10    0 2931   10   70
   32 3041  160    0    0    0   50
   32 3045   20    0    0    0   50
   32 9111 1550    0 1811 1150   80 1823  150   70 1845  250   70
   32 9113  200    0 1811  150   80 1845   50   70
   32 9123  600    0    0    0   50
   32 9131 1940    0 1725  350   70 1731 1550   80 1743   50   70
   32 9133  600    0 1725  100   70 1731  500   80 1743   10   70
   32 9141  100    0    0    0   50
   37  145 -375  405  115  635

