   31 4223   42    1    5    2    0    0    0    0    0  260    0 1600
   31 4231   42    2    7    1    0    0    0    0    0  330    0 2000
   31 4233   42    2    7    1    0    0    0    0    0  330    0 1600
   31 4241   42    1    5    2    0    0    0    0    0  730    0 4000
   31 4243   42    1    5    2    0    0    0    0    0  730    0 1600
   31 4311   43    3    6    1    0    0    0    0    0  200    0 2000
   31 4313   43    2    7    1    0    0    0    0    0  200    0 1600
   31 4315   43    3    6    1    0    0    0    0    0  200    0 1600
   31 4321   43    1    8    2    0    0    0    0    0  730    0 4500
   31 4323   43    1    8    2    0    0    0    0    0  730    0 2000
   31 4325   43    2    6    3    0    0    0    0    0  730    0 3200
   31 4331   43    3    6    1    0    0    0    0    0  330    0 2000
   31 4333   43    3    6    1    0    0    0    0    0  330    0 1600
   31 4335   43    3    6    1    1    0    0    0    0  330    0 4000
   31 4341   43    1    8    2    6    0    0    0    0  560    0 4000
   31 4343   43    1    8    2    6    0    0    0    0  560    0 1600
   31 4345   43    2   12    3    0    0    0    0    0  560    0 3200
   31 4413   44    2    7    1    7    0    0    0    0  200    0 1600
   31 4415   44    3    8    1    7    0    0    0    0  200    0 1600
   31 4421   44    1   16    3    0    0    0    0    0  560    0 4000
   31 4425   44    1   16    3    0    0    0    0    0  560    0 1600
   31 4441   44    1   16    2    0    0    0    0    0  740    0 4000
   31 4443   44    1   16    2    0    0    0    0    0  740    0 1600
   31 4511   45    3    6    1    0    0    0    0    0  200    0 4000
   31 4513   45    3    6    1    0    0    0    0    0  200    0 1600
   31 4515   45    3    6    1    0    0    0    0    0  200    0 1600
   31 4521   45    1    8    2    0    0    0    0    0  740    0 4000
   31 4523   45    1    8    2    0    0    0    0    0  740    0 1600
   31 4525   45    2    5    3    0    0    0    0    0  740    0 2000
   31 4531   45    3    6    1    0    0    0    0    0  330    0 4000
   31 4533   45    3    6    1    0    0    0    0    0  330    0 1600
   31 4535   45    3    6    1    1    0    0    0    0  330    0 2000
   31 4541   45    1    8    2    0    0    0    0    0  440    0 4000
   31 4543   45    1    8    2    0    0    0    0    0  440    0 1600
   31 4545   45    2    5    3    5    0    0    0    0  440    0 4000
   31 4613   46    2   10    1    0    0    0    0    0  200    0 1600
   31 4615   46    2   10    1    0    0    0    0    0  200    0 1600
   31 4621   46    1    8    2    0    0    0    0    0  440    0 4000
   31 4625   46    1    8    2    0    0    0    0    0  440    0 1600
   31 4641   46    1    8    2    0    0    0    0    0  320    0 4000
   31 4643   46    1    8    2    0    0    0    0    0  320    0 1600
   31 4711   47    2    6    1    0    0    0    0    0  200    0 2000
   31 4713   47    2    6    1    0    0    0    0    0  200    0 1600
   31 4721   47    1   10    2    0    0    0    0    0  320    0 4000
   31 4723   47    1   20    2    0    0    0    0    0  320    0 1600
   31 4731   47    2    6    1    0    0    0    0    0  330    0 2000
   31 4735   47    2    6    1    0    0    0    0    0  330    0 1600
   31 4741   47    1   10    2    0    0    0    0    0  280    0 4000
   31 4743   47    1   20    2    0    0    0    0    0  280    0 1600
   31 4811   48    1   27    2    0    0    0    0    0  200    0 2000
   31 4821   48    2   10    1    0    0    0    0    0  280    0 4200
   31 4825   48    2   10    1    0    0    0    0    0  280    0 1600
   31 4831   48    1   27    2    0    0    0    0    0  330    0 2000
   31 4833   48    1   27    2    0    0    0    0    0  330    0 1600
   31 4841   48    2   10    1   20    0    0    0    0   80    0 4000
   31 4921   48    2   10    1    6    0    0    0    0   80    0 4000
   31 4923   48    2   10    1    6    0    0    0    0   80    0 1600
   31 4933   48    1   12    2    4    0    0    0    0  330    0 3200
   31 4941   48    2   10    1   14    0    0    0    0   80    0 4000
   31 4945   48    1   11    2    4    0    0    0    0   80    0 1600
   32  611  860    0    0    0   70
   32  613  370    0    0    0   70
   32  615  270    0    0    0   70
   32  621 1390    0 3521 1200   60 3515  100   51 3533   50   51
   32  623  170    0 3521  100   60 3515   50   51
   32  625  340    0 3521  350   60 3533   10   51
   32  631  910    0    0    0   70
   32  635  290    0    0    0   70
   32  641 1390    0 3741 1350   60 3711  100   51 3735  100   51
   32  643  290    0 3741  250   60 3735   50   51
   32 3111  400    0    0    0   50
   32 3115  120    0    0    0   50
   32 3121 1200    0    0    0   50
   32 3123  100    0    0    0   50
   32 3125  150    0    0    0   50
   32 3131  260    0    0    0   50
   32 3135   80    0    0    0   50
   32 3141 1940    0 3241 1700   70 3211  150   61 3235  200   61
   32 3145   50    0 3241   50   70 3211   10   61
   32 3211  510    0    0    0   50
   32 3215  180    0    0    0   50
   32 3221 1200    0 3121 1050   70 3131  100   61 3115   50   61
   32 3223  150    0 3121  100   70 3115   50   61
   32 3225   90    0 3121  100   70 3131   10   61
   32 3231  290    0    0    0   50
   32 3233   90    0    0    0   50
   32 3235  200    0    0    0   50
   32 3241 1880    0 3341 1650   70 3313  200   61 3335  150   61
   32 3243   70    0 3341   50   70 3335   10   61
   32 3245  150    0 3341  100   70 3313   50   61
   32 3311  440    0    0    0   50
   32 3313  270    0    0    0   50
   32 3315  160    0    0    0   50
   32 3321 1200    0 3221 1000   70 3233   50   61 3215  150   61
   32 3323   60    0 3221   50   70 3215   10   61
   32 3325  130    0 3221  100   70 3233   50   61
   32 3331  400    0    0    0   50
   32 3333  260    0    0    0   50
   32 3335  150    0    0    0   50
   32 3341 1830    0 3441 1850   70 3413  150   61 3431  100   61
   32 3343  190    0 3441  200   70
   32 3345  250    0 3441  150   70 3413  100   61
   32 3411  220    0    0    0   50
   32 3413  230    0    0    0   50
   32 3421 1410    0 3321 1100   70 3333  200   61 3315  150   61
   32 3425  110    0 3321   50   70 3333   50   61
   32 3431  190    0    0    0   50
   32 3441 2490    0 3541 2150   70 3513   50   61 3535   50   61
   32 3445   70    0 3541   50   70
   32 3511   20    0    0    0   50
   32 3513   40    0    0    0   50
   32 3515  170    0    0    0   50
   32 3521 1630    0 3421 1400   70 3431   50   61 3411  150   61
   32 3525   70    0 3421   50   70
   32 3531   80    0    0    0   50
   32 3533   80    0    0    0   50
   32 3535   70    0    0    0   50
   32 3541 1930    0  641 1300   60  613  350   51  635  200   51
   32 3543  250    0  641  150   60  635  100   51
   32 3545   40    0  641   50   60  613   10   51
   32 3711  220    0    0    0   50
   32 3715   80    0    0    0   50
   32 3721 1420    0  621 1150   60  631  200   51  615  200   51
   32 3723  140    0  621  100   70  615   50   51
   32 3725   80    0  621   50   70  631   10   51
   32 3731  120    0    0    0   50
   32 3735  160    0    0    0   50
   32 3741 1730    0 3841 1400   70 3811   50   51 3835  450   51
   32 3745   50    0 3841   50   70
   32 3811  290    0    0    0   50
   32 3815  270    0    0    0   50
   32 3821 1400    0 3721 1200   70 3731  100   51 3715  100   51
   32 3823  200    0 3721  200   70
   32 3825   50    0 3721   50   70
   32 3831  220    0    0    0   50
   32 3833  540    0    0    0   50
   32 3835  440    0    0    0   50
   32 3841 1770    0 3941 1650   70 3911  200   51 3935   50   51
   32 3845  260    0 3941  200   70 3911   50   51
   32 3911  280    0    0    0   50
   32 3915  100    0    0    0   50
   32 3921 2010    0 3821 1300   70 3833  550   51 3815  250   51
   32 3925  130    0 3821  100   70 3833   50   51
   32 3931  110    0    0    0   50
   32 3935   60    0    0    0   50
   32 3941 2040    0 4041 1900   70 4013   50   51 4035  150   51
   32 3945   40    0 4041   10   70 4013   10   51
   32 4011   20    0    0    0   50
   32 4013   60    0    0    0   50
   32 4015  380    0    0    0   50
   32 4021 2130    0 3921 1950   70 3931  100   51 3915  100   51
   32 4023   70    0 3921   50   70
   32 4025   40    0 3921   50   70
   32 4031  250    0    0    0   50
   32 4035  160    0    0    0   50
   32 4041 1950    0 4141 1650   70 4113  300   51
   32 4043  230    0 4141  150   70 4113  100   51
   32 4045  100    0 4141   50   70 4113   50   51
   32 4113  460    0    0    0   50
   32 4121 2150    0 4021 1850   70 4031  150   51 4015  300   51
   32 4125  260    0 4021  100   70 4031   50   51 4015  100   51
   32 4133  360    0    0    0   50
   32 4141 1830    0 4241 1750   70 4231  200   51
   32 4143  400    0 4241  400   70
   32 4221 1860    0 4121 1550   70 4133  350   51
   32 4223  540    0 4121  550   70
   32 4231  180    0    0    0   50
   32 4233  350    0    0    0   50
   32 4241 2260    0 4341 1450   70 4313  400   51 4335  250   51
   32 4243  520    0 4341  200   70 4313  150   51 4335  150   51
   32 4311  200    0    0    0   50
   32 4313  530    0    0    0   50
   32 4315   60    0    0    0   50
   32 4321 1470    0 4221 1200   70 4233  200   51
   32 4323  700    0 4221  600   70 4233  100   51
   32 4325  220    0 4221  150   70 4233   50   51
   32 4331  170    0    0    0   50
   32 4333  140    0    0    0   50
   32 4335  380    0    0    0   50
   32 4341 1480    0 4441 1400   70 4413  100   51
   32 4343   40    0 4441   50   70
   32 4345  270    0 4441  200   70 4413   50   51
   32 4413  140    0    0    0   50
   32 4415  150    0    0    0   50
   32 4421 1670    0 4321 1450   70 4333  150   51 4315   50   51
   32 4425   30    0 4321   10   70
   32 4441 1690    0 4541 1450   70 4513  200   51 4535  150   51
   32 4443  100    0 4541  100   70
   32 4511  950    0    0    0   50
   32 4513  220    0    0    0   50
   32 4515  160    0    0    0   50
   32 4521 1540    0 4421 1350   70 4415  100   51
   32 4523  210    0 4421  150   70 4415   50   51
   32 4525  230    0 4421  250   70
   32 4531  750    0    0    0   50
   32 4533  280    0    0    0   50
   32 4535  150    0    0    0   50
   32 4541 1600    0 4641 1550   70 4613  100   51
   32 4543  200    0 4641  200   70
   32 4545  540    0 4641  500   70 4613   50   51
   32 4613  170    0    0    0   50
   32 4615  240    0    0    0   50
   32 4621 1730    0 4521 1400   70 4533  250   51 4515  150   51
   32 4625   80    0 4521   50   70 4533   10   51
   32 4641 2310    0 4741 2100   70 4713   10   51 4735  100   51
   32 4643  100    0 4741  100   70 4735   10   51
   32 4711  230    0    0    0   50
   32 4713   30    0    0    0   50
   32 4721 1610    0 4621 1500   70 4615  200   51
   32 4723   90    0 4621   50   70 4615   50   51
   32 4731  160    0    0    0   50
   32 4735  110    0    0    0   50
   32 4741 2130    0 4841 2050   70 4811   10   51 4831  100   51
   32 4743  120    0 4841  100   70 4831   10   51
   32 4811  110    0    0    0   50
   32 4821 1600    0 4721 1600   70 4731   10   51
   32 4825   20    0 4721   10   70
   32 4831  160    0    0    0   50
   32 4833  150    0    0    0   50
   32 4841 2280    0 4941 2150   70
   32 4921 1720    0 4821 1500   70 4833  150   51 4811   50   51
   32 4923   40    0 4821   50   70
   32 4933  450    0    0    0   50
   32 4941 2020    0    0    0   50
   32 4945  530    0    0    0   50
   37  145 -375  405  115  635

